tract_id,month 1,ci integral,norm ci integral,month 2, , ,month 3, , ,month 4, , ,month 5, , ,month 6, , ,month 7, , ,month 8, , ,month 9, , ,month 10, , ,month 11, , ,month 12, , ,month 13, , ,month 14, , ,month 15, , ,month 16, , ,month 17, , ,month 18, , ,month 19, , ,month 20, , ,month 21, , ,month 22, , ,month 23, , ,month 24, , ,month 25, , ,month 26, , ,month 27, , ,month 28, , ,month 29, , ,month 30, , ,month 31, , ,month 32, , ,month 33, , ,month 34, , ,month 35, , ,month 36, , ,month 37, , ,month 38, , ,month 39, , 
55079001000, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.003457377542648854,-0.0010409584399218453, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079110100, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079005000, ,0.0,0.0, ,-0.0003553878631283869,-0.00010700133005603231, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.004034477996520014,-0.0012147137156270434, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.016930645810687706,0.005097533732593224, ,0.09120554239178646,0.027460460406542996, ,0.1499347542178595,0.04514284191280758, ,0.2271665936170606,0.06839605451732184, ,0.2561001762042696,0.07710747137006617, ,0.26502679197159806,0.07979512578683569, ,0.2508143405188801,0.07551599482436884, ,0.20840595632176362,0.062747541015412, ,0.13125973352860942,0.03952010613622932
55079005600, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0006769657464249512,0.00020382304176683793, ,0.0,0.0, ,0.0005571078244930444,0.00016773583003267415, ,0.004802068459505218,0.0014458223408759343, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.009446882247974728,0.0028442979355511803, ,0.02171453334641256,0.00653788210199185, ,0.015697086191252332,0.004726129602972414, ,0.015358030516572488,0.004624045621166084, ,0.01194406838675266,0.003596158834498642, ,0.012443227431186935,0.0037464472579518382, ,0.01507952644077755,0.004540192711070168, ,0.021519017874302798,0.006479015669756037, ,0.03287510588752937,0.009898143467065305, ,0.049185137836050816,0.014808820765906283
55079007400, ,0.0,0.0, ,-0.0020314739269495508,-0.000611642756295327, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.0009369235187808925,-0.0002820919706932044, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079002500, ,0.0,0.0, ,0.030179740644840858,0.009086614160983511, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0023262058834748744,0.0007003816093349802, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079003100, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.007855804569634417,0.0023652511096234926, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.012869029574519297,-0.003874649147786249, ,-0.0025358114599031145,-0.0007634903358614139, ,-0.0445108287785011,-0.013401464639987903, ,-0.08394131954098671,-0.025273324638830533, ,-0.08127940145437607,-0.02447186571094179, ,-0.08855076909384596,-0.02666115265479163, ,-0.0941268814075174,-0.028340026628856183, ,-0.03892085727752853,-0.011718417896876986, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.014337367411677349,0.004316741064388225, ,0.03893770080187453,0.011723489199796528, ,0.02601143835987707,0.007831608194711676, ,0.01151594357007435,0.0034672576266427477, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079020100, ,0.0,0.0, ,-0.00230185376618941,-0.0006930495949091419, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079012600, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079005300, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.026111946795508656,0.007861869600376352, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079002300, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.003912905469338757,-0.0011781102649853757, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.0008599273117847472,-0.00025890970305656087, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079005200, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.015414427451601154,-0.004641025793212564, ,-0.004384526379184711,-0.0013201074175936025, ,-0.00039634104595653863,-0.00011933164711882139, ,-0.010788976288216373,-0.0032483799604746126, ,-0.006187964058779694,-0.0018630922812047598, ,-0.013094803544699773,-0.003942625906724172, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0068358626973169245,0.002058163703888465, ,0.011697937640663736,0.0035220529914702205, ,0.0013950899720798215,0.0004200382119027134, ,0.0,0.0, ,0.0,0.0
55079015800, ,0.0,0.0, ,-0.0005198800072770959,-0.0001565271581266493, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.015142293726683853,0.004559090889012602, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.001423289832395147,-0.0004285287172749919, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.03717811849319064,0.011193708453445536, ,0.0275337309799647,0.008289944992288283, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.026106847808978206,-0.00786033438098002
55079014600, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.0007965275611826472,-0.00023982110059296262, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079000303, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.0044478694261751855,-0.0013391789475499702, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.005990528393193417,-0.0018036477108914577, ,-0.030221867868472793,-0.009099297962057934, ,-0.01425551104906031,-0.004292095485339827, ,-0.012002218162938977,-0.003613666757643864, ,-0.0070233044704043485,-0.002114599280646385, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.013488747474425147,0.004061235822316273, ,0.020886792445380012,0.006288663187838148, ,0.034320675089156816,0.0103333801290621, ,0.005260692627218455,0.0015839063922252878, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079018800, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.00315198674330186,0.0009490103879277391, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079020700, ,0.0,0.0, ,-0.000436422607848444,-0.00013139953372418836, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.03590374081345302,0.010810014689890127, ,0.021554442651414124,0.006489681476501612, ,0.03413754021472731,0.010278241287315774, ,0.025714456234308486,0.0077421918534810626, ,0.03708795106168811,0.011166560550831256, ,0.019571880761643567,0.005892765314940929, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079185700, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.00867663842081956,0.0026123904268153583, ,0.02047062272995892,0.006163361460629162, ,0.08534372587992989,0.025695565686189317, ,0.0555968504376575,0.016739279983814612, ,0.016860486840155064,0.005076410042278446, ,0.0011475299257336369,0.00034550203051881146, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.025987047833703036,-0.007824264616013139
55079011000, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0007246760063330804,0.00021818780150441108, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079018500, ,0.0,0.0, ,0.0,0.0, ,0.008447424022579475,0.00254337781264282, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079001800, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.001075966087898561,-0.00032395535820180834, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.0004622753250135836,-0.0001391833536269885, ,-0.021427423472126672,-0.006451438130184879, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.004068143994307549,-0.001224849983391563
55079018900, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079006200, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079012400, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.005751672580291828,-0.0017317322283335972, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.015683630417719308,-0.004722078295051282, ,-0.05182957231029031,-0.015605015671097601, ,-0.10656125103955008,-0.03208380695192023, ,-0.15035943063324045,-0.045270704864820585, ,-0.1884694751490941,-0.05674500062662546, ,-0.18573902747535942,-0.05592290858846133, ,-0.175388909111534,-0.05280666139471122, ,-0.2186620614867868,-0.06583548241046062, ,-0.2566336744722201,-0.07726809875826897, ,-0.2828154796305191,-0.08515100154100644, ,-0.32297583002148267,-0.097242610043115, ,-0.3752020903297634,-0.11296706182277468, ,-0.41782727978840206,-0.12580079206278857, ,-0.4635506732695752,-0.13956733961478926, ,-0.5140586944057125,-0.1547744583736887, ,-0.5710388734196443,-0.17193023541022454, ,-0.6361796127903558,-0.19154302041684548
55079008700, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079019600, ,0.0,0.0, ,-0.008125520657541907,-0.002446458103834168, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.005769655799432463,-0.0017371466742569853, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079014900, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.001110853738248485,0.00033445944508060833, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079000102, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079005500, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.011162734960678176,0.0033609124333659063, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079017900, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.004405324127934512,-0.0013263692712168818, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.022385691633400956,-0.006739956615042801, ,-0.059637467196663824,-0.017955841977953902, ,-0.05837341324594417,-0.017575256516202432, ,-0.059803746268354385,-0.01800590581996233, ,-0.0698129721086039,-0.021019515987485127, ,-0.06462677504548317,-0.019458038961225135, ,-5.791332925250692e-05,-1.74367329357911e-05, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.024035253980173366,0.0072366121945588455, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
55079021200, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,-0.006280573665190664,-0.001890975481758403, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0, ,0.0,0.0
